nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5331125827814569), 'train_clu_nmi': np.float64(0.001031316726664877), 'train_clu_ari': -0.0065015763124705835, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5331125827814569), 'train_clu_nmi': np.float64(0.001031316726664877), 'train_clu_ari': -0.0065015763124705835, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [01:16<01:16, 76.05s/it]Layer   2 | {'train_clu_acc': np.float64(0.5513245033112583), 'train_clu_nmi': np.float64(0.000339315559767677), 'train_clu_ari': 0.0021896149855689818, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [02:32<01:16, 76.05s/it] Layer   2 | {'train_clu_acc': np.float64(0.5513245033112583), 'train_clu_nmi': np.float64(0.000339315559767677), 'train_clu_ari': 0.0021896149855689818, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:32<00:00, 76.55s/it]Layer   2 | {'train_clu_acc': np.float64(0.5513245033112583), 'train_clu_nmi': np.float64(0.000339315559767677), 'train_clu_ari': 0.0021896149855689818, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:32<00:00, 76.48s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5082781456953642), 'train_clu_nmi': np.float64(0.008472105415007508), 'train_clu_ari': -0.00721654000243249, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:   0%|          | 0/2 [01:19<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5082781456953642), 'train_clu_nmi': np.float64(0.008472105415007508), 'train_clu_ari': -0.00721654000243249, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [01:19<01:19, 79.43s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00011851278442848344), 'train_clu_ari': -0.003055145090329658, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}:  50%|█████     | 1/2 [02:37<01:19, 79.43s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00011851278442848344), 'train_clu_ari': -0.003055145090329658, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:37<00:00, 78.44s/it]Layer   2 | {'train_clu_acc': np.float64(0.5347682119205298), 'train_clu_nmi': np.float64(0.00011851278442848344), 'train_clu_ari': -0.003055145090329658, 'cv_svc_mean': np.float64(0.6059641873278236), 'cv_svc_std': np.float64(0.0034129774434255395)}: 100%|██████████| 2/2 [02:37<00:00, 78.59s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5529801324503312), 'train_clu_nmi': np.float64(0.0007532040750934182), 'train_clu_ari': -0.007027734136311418, 'cv_svc_mean': np.float64(0.6208677685950413), 'cv_svc_std': np.float64(0.002066115702479321)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5529801324503312), 'train_clu_nmi': np.float64(0.0007532040750934182), 'train_clu_ari': -0.007027734136311418, 'cv_svc_mean': np.float64(0.6208677685950413), 'cv_svc_std': np.float64(0.002066115702479321)}:  50%|█████     | 1/2 [01:16<01:16, 76.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5314569536423841), 'train_clu_nmi': np.float64(0.0008757183239283591), 'train_clu_ari': -0.006053714426922502, 'cv_svc_mean': np.float64(0.6208677685950413), 'cv_svc_std': np.float64(0.002066115702479321)}:  50%|█████     | 1/2 [02:34<01:16, 76.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5314569536423841), 'train_clu_nmi': np.float64(0.0008757183239283591), 'train_clu_ari': -0.006053714426922502, 'cv_svc_mean': np.float64(0.6208677685950413), 'cv_svc_std': np.float64(0.002066115702479321)}: 100%|██████████| 2/2 [02:34<00:00, 77.19s/it]Layer   2 | {'train_clu_acc': np.float64(0.5314569536423841), 'train_clu_nmi': np.float64(0.0008757183239283591), 'train_clu_ari': -0.006053714426922502, 'cv_svc_mean': np.float64(0.6208677685950413), 'cv_svc_std': np.float64(0.002066115702479321)}: 100%|██████████| 2/2 [02:34<00:00, 77.02s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5662251655629139), 'train_clu_nmi': np.float64(0.0005769946181403704), 'train_clu_ari': -0.006735490949597055, 'cv_svc_mean': np.float64(0.6241735537190083), 'cv_svc_std': np.float64(0.003719008264462796)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5662251655629139), 'train_clu_nmi': np.float64(0.0005769946181403704), 'train_clu_ari': -0.006735490949597055, 'cv_svc_mean': np.float64(0.6241735537190083), 'cv_svc_std': np.float64(0.003719008264462796)}:  50%|█████     | 1/2 [01:16<01:16, 76.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002043708903328965), 'train_clu_ari': 0.009462606590109661, 'cv_svc_mean': np.float64(0.6241735537190083), 'cv_svc_std': np.float64(0.003719008264462796)}:  50%|█████     | 1/2 [02:33<01:16, 76.04s/it]  Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002043708903328965), 'train_clu_ari': 0.009462606590109661, 'cv_svc_mean': np.float64(0.6241735537190083), 'cv_svc_std': np.float64(0.003719008264462796)}: 100%|██████████| 2/2 [02:33<00:00, 76.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.5695364238410596), 'train_clu_nmi': np.float64(0.002043708903328965), 'train_clu_ari': 0.009462606590109661, 'cv_svc_mean': np.float64(0.6241735537190083), 'cv_svc_std': np.float64(0.003719008264462796)}: 100%|██████████| 2/2 [02:33<00:00, 76.58s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5165562913907285), 'train_clu_nmi': np.float64(0.004714879241745334), 'train_clu_ari': -0.010264936754814944, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5165562913907285), 'train_clu_nmi': np.float64(0.004714879241745334), 'train_clu_ari': -0.010264936754814944, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [01:17<01:17, 77.09s/it]Layer   2 | {'train_clu_acc': np.float64(0.5066225165562914), 'train_clu_nmi': np.float64(0.004971594773350859), 'train_clu_ari': -0.008471541836748976, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [02:34<01:17, 77.09s/it]Layer   2 | {'train_clu_acc': np.float64(0.5066225165562914), 'train_clu_nmi': np.float64(0.004971594773350859), 'train_clu_ari': -0.008471541836748976, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:34<00:00, 77.07s/it]Layer   2 | {'train_clu_acc': np.float64(0.5066225165562914), 'train_clu_nmi': np.float64(0.004971594773350859), 'train_clu_ari': -0.008471541836748976, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:34<00:00, 77.07s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5198675496688742), 'train_clu_nmi': np.float64(0.0026690230505274633), 'train_clu_ari': -0.008117307018510553, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.0032348918127245176)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5198675496688742), 'train_clu_nmi': np.float64(0.0026690230505274633), 'train_clu_ari': -0.008117307018510553, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.0032348918127245176)}:  50%|█████     | 1/2 [01:17<01:17, 77.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(1.8346002942607727e-07), 'train_clu_ari': -0.0014348613061719341, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.0032348918127245176)}:  50%|█████     | 1/2 [02:34<01:17, 77.04s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(1.8346002942607727e-07), 'train_clu_ari': -0.0014348613061719341, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.0032348918127245176)}: 100%|██████████| 2/2 [02:34<00:00, 77.16s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(1.8346002942607727e-07), 'train_clu_ari': -0.0014348613061719341, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.0032348918127245176)}: 100%|██████████| 2/2 [02:34<00:00, 77.14s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5331125827814569), 'train_clu_nmi': np.float64(0.0068155268042532375), 'train_clu_ari': -0.01526845065145704, 'cv_svc_mean': np.float64(0.6142424242424243), 'cv_svc_std': np.float64(0.003422636361542153)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5331125827814569), 'train_clu_nmi': np.float64(0.0068155268042532375), 'train_clu_ari': -0.01526845065145704, 'cv_svc_mean': np.float64(0.6142424242424243), 'cv_svc_std': np.float64(0.003422636361542153)}:  50%|█████     | 1/2 [01:16<01:16, 76.07s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(2.6061936609847135e-06), 'train_clu_ari': -0.0010580975902850602, 'cv_svc_mean': np.float64(0.6142424242424243), 'cv_svc_std': np.float64(0.003422636361542153)}:  50%|█████     | 1/2 [02:32<01:16, 76.07s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(2.6061936609847135e-06), 'train_clu_ari': -0.0010580975902850602, 'cv_svc_mean': np.float64(0.6142424242424243), 'cv_svc_std': np.float64(0.003422636361542153)}: 100%|██████████| 2/2 [02:32<00:00, 76.07s/it]Layer   2 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(2.6061936609847135e-06), 'train_clu_ari': -0.0010580975902850602, 'cv_svc_mean': np.float64(0.6142424242424243), 'cv_svc_std': np.float64(0.003422636361542153)}: 100%|██████████| 2/2 [02:32<00:00, 76.07s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.0006743660001234356), 'train_clu_ari': -0.006614008705280635, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:   0%|          | 0/2 [01:15<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5496688741721855), 'train_clu_nmi': np.float64(0.0006743660001234356), 'train_clu_ari': -0.006614008705280635, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:  50%|█████     | 1/2 [01:15<01:15, 75.95s/it]Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0008249090356124641), 'train_clu_ari': 0.005021694995667026, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}:  50%|█████     | 1/2 [02:33<01:15, 75.95s/it] Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0008249090356124641), 'train_clu_ari': 0.005021694995667026, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}: 100%|██████████| 2/2 [02:33<00:00, 76.92s/it]Layer   2 | {'train_clu_acc': np.float64(0.5612582781456954), 'train_clu_nmi': np.float64(0.0008249090356124641), 'train_clu_ari': 0.005021694995667026, 'cv_svc_mean': np.float64(0.6225206611570249), 'cv_svc_std': np.float64(0.003432489199552908)}: 100%|██████████| 2/2 [02:33<00:00, 76.78s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.543046357615894), 'train_clu_nmi': np.float64(0.0008891928092220044), 'train_clu_ari': -0.0066652419138000085, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.543046357615894), 'train_clu_nmi': np.float64(0.0008891928092220044), 'train_clu_ari': -0.0066652419138000085, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:17<01:17, 77.85s/it]Layer   2 | {'train_clu_acc': np.float64(0.5480132450331126), 'train_clu_nmi': np.float64(0.0002067012139332761), 'train_clu_ari': 0.0012740512862625224, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:34<01:17, 77.85s/it]Layer   2 | {'train_clu_acc': np.float64(0.5480132450331126), 'train_clu_nmi': np.float64(0.0002067012139332761), 'train_clu_ari': 0.0012740512862625224, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 76.85s/it]Layer   2 | {'train_clu_acc': np.float64(0.5480132450331126), 'train_clu_nmi': np.float64(0.0002067012139332761), 'train_clu_ari': 0.0012740512862625224, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.00s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5165562913907285), 'train_clu_nmi': np.float64(0.0034974863995618426), 'train_clu_ari': -0.008559084156005483, 'cv_svc_mean': np.float64(0.6026446280991735), 'cv_svc_std': np.float64(0.0013223140495867815)}:   0%|          | 0/2 [01:15<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5165562913907285), 'train_clu_nmi': np.float64(0.0034974863995618426), 'train_clu_ari': -0.008559084156005483, 'cv_svc_mean': np.float64(0.6026446280991735), 'cv_svc_std': np.float64(0.0013223140495867815)}:  50%|█████     | 1/2 [01:15<01:15, 75.97s/it]Layer   2 | {'train_clu_acc': np.float64(0.5132450331125827), 'train_clu_nmi': np.float64(0.002469929656930815), 'train_clu_ari': -0.006715609703560144, 'cv_svc_mean': np.float64(0.6026446280991735), 'cv_svc_std': np.float64(0.0013223140495867815)}:  50%|█████     | 1/2 [02:33<01:15, 75.97s/it] Layer   2 | {'train_clu_acc': np.float64(0.5132450331125827), 'train_clu_nmi': np.float64(0.002469929656930815), 'train_clu_ari': -0.006715609703560144, 'cv_svc_mean': np.float64(0.6026446280991735), 'cv_svc_std': np.float64(0.0013223140495867815)}: 100%|██████████| 2/2 [02:33<00:00, 77.17s/it]Layer   2 | {'train_clu_acc': np.float64(0.5132450331125827), 'train_clu_nmi': np.float64(0.002469929656930815), 'train_clu_ari': -0.006715609703560144, 'cv_svc_mean': np.float64(0.6026446280991735), 'cv_svc_std': np.float64(0.0013223140495867815)}: 100%|██████████| 2/2 [02:33<00:00, 76.99s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5198675496688742), 'train_clu_nmi': np.float64(0.001060243840704176), 'train_clu_ari': -0.005304765156748877, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.003234891812724518)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5198675496688742), 'train_clu_nmi': np.float64(0.001060243840704176), 'train_clu_ari': -0.005304765156748877, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.003234891812724518)}:  50%|█████     | 1/2 [01:16<01:16, 76.61s/it]Layer   2 | {'train_clu_acc': np.float64(0.5662251655629139), 'train_clu_nmi': np.float64(0.0022400884224586725), 'train_clu_ari': 0.009227811596231789, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.003234891812724518)}:  50%|█████     | 1/2 [02:32<01:16, 76.61s/it]Layer   2 | {'train_clu_acc': np.float64(0.5662251655629139), 'train_clu_nmi': np.float64(0.0022400884224586725), 'train_clu_ari': 0.009227811596231789, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.003234891812724518)}: 100%|██████████| 2/2 [02:32<00:00, 76.45s/it]Layer   2 | {'train_clu_acc': np.float64(0.5662251655629139), 'train_clu_nmi': np.float64(0.0022400884224586725), 'train_clu_ari': 0.009227811596231789, 'cv_svc_mean': np.float64(0.6092699724517907), 'cv_svc_std': np.float64(0.003234891812724518)}: 100%|██████████| 2/2 [02:32<00:00, 76.47s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5380794701986755), 'train_clu_nmi': np.float64(0.002433830234058097), 'train_clu_ari': -0.009778453501913208, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:17<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5380794701986755), 'train_clu_nmi': np.float64(0.002433830234058097), 'train_clu_ari': -0.009778453501913208, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:17<01:17, 77.38s/it]Layer   2 | {'train_clu_acc': np.float64(0.5397350993377483), 'train_clu_nmi': np.float64(1.226718417558064e-07), 'train_clu_ari': -0.0013205879016633974, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:34<01:17, 77.38s/it]Layer   2 | {'train_clu_acc': np.float64(0.5397350993377483), 'train_clu_nmi': np.float64(1.226718417558064e-07), 'train_clu_ari': -0.0013205879016633974, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.15s/it]Layer   2 | {'train_clu_acc': np.float64(0.5397350993377483), 'train_clu_nmi': np.float64(1.226718417558064e-07), 'train_clu_ari': -0.0013205879016633974, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:34<00:00, 77.19s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.012521832391019007), 'train_clu_ari': -0.019985853160458263, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.012521832391019007), 'train_clu_ari': -0.019985853160458263, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [01:16<01:16, 76.03s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(2.402694916707896e-07), 'train_clu_ari': -0.001287101637436073, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}:  50%|█████     | 1/2 [02:32<01:16, 76.03s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(2.402694916707896e-07), 'train_clu_ari': -0.001287101637436073, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:32<00:00, 76.00s/it]Layer   2 | {'train_clu_acc': np.float64(0.5413907284768212), 'train_clu_nmi': np.float64(2.402694916707896e-07), 'train_clu_ari': -0.001287101637436073, 'cv_svc_mean': np.float64(0.6109228650137741), 'cv_svc_std': np.float64(0.001294765840220391)}: 100%|██████████| 2/2 [02:32<00:00, 76.01s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(0.0010122506292818058), 'train_clu_ari': -0.006983968985389226, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5447019867549668), 'train_clu_nmi': np.float64(0.0010122506292818058), 'train_clu_ari': -0.006983968985389226, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [01:16<01:16, 76.24s/it]Layer   2 | {'train_clu_acc': np.float64(0.5596026490066225), 'train_clu_nmi': np.float64(0.001492323417732075), 'train_clu_ari': 0.006593971406116583, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}:  50%|█████     | 1/2 [02:32<01:16, 76.24s/it]  Layer   2 | {'train_clu_acc': np.float64(0.5596026490066225), 'train_clu_nmi': np.float64(0.001492323417732075), 'train_clu_ari': 0.006593971406116583, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:32<00:00, 76.11s/it]Layer   2 | {'train_clu_acc': np.float64(0.5596026490066225), 'train_clu_nmi': np.float64(0.001492323417732075), 'train_clu_ari': 0.006593971406116583, 'cv_svc_mean': np.float64(0.6043112947658402), 'cv_svc_std': np.float64(0.0020110192837465403)}: 100%|██████████| 2/2 [02:32<00:00, 76.13s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5380794701986755), 'train_clu_nmi': np.float64(0.000911596229346327), 'train_clu_ari': -0.006563235010072792, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:   0%|          | 0/2 [01:15<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5380794701986755), 'train_clu_nmi': np.float64(0.000911596229346327), 'train_clu_ari': -0.006563235010072792, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [01:15<01:15, 75.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0005286384844496593), 'train_clu_ari': 0.0032710349643343996, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}:  50%|█████     | 1/2 [02:31<01:15, 75.79s/it]Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0005286384844496593), 'train_clu_ari': 0.0032710349643343996, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:31<00:00, 75.98s/it]Layer   2 | {'train_clu_acc': np.float64(0.554635761589404), 'train_clu_nmi': np.float64(0.0005286384844496593), 'train_clu_ari': 0.0032710349643343996, 'cv_svc_mean': np.float64(0.6125895316804407), 'cv_svc_std': np.float64(0.0020385674931129747)}: 100%|██████████| 2/2 [02:31<00:00, 75.95s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.0009880221498450943), 'train_clu_ari': -0.007107823339672756, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:   0%|          | 0/2 [01:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5463576158940397), 'train_clu_nmi': np.float64(0.0009880221498450943), 'train_clu_ari': -0.007107823339672756, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [01:16<01:16, 76.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.5364238410596026), 'train_clu_nmi': np.float64(0.0001066806704229005), 'train_clu_ari': -0.0030153819544600714, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}:  50%|█████     | 1/2 [02:32<01:16, 76.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.5364238410596026), 'train_clu_nmi': np.float64(0.0001066806704229005), 'train_clu_ari': -0.0030153819544600714, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:32<00:00, 76.26s/it]Layer   2 | {'train_clu_acc': np.float64(0.5364238410596026), 'train_clu_nmi': np.float64(0.0001066806704229005), 'train_clu_ari': -0.0030153819544600714, 'cv_svc_mean': np.float64(0.6076170798898072), 'cv_svc_std': np.float64(0.0037132901658962895)}: 100%|██████████| 2/2 [02:32<00:00, 76.32s/it]
